supplier,customer
183,47151
185,47152
249,182
183,47154
74,47155
220,47156
74,364
250,224
251,220
181,47158
252,279
181,47159
182,47160
182,47161
182,346
253,47162
182,47164
181,47165
230,47166
231,47167
181,47168
184,47169
183,47170
254,182
181,47171
255,224
256,47172
184,17055
257,1846
203,277
224,255
181,23535
258,183
183,47173
181,47174
259,181
183,47175
256,47176
260,59
261,476
182,47177
262,352
183,47178
181,47179
181,47180
181,47181
265,183
267,476
268,182
269,195
270,199
271,59
184,47182
182,47183
184,47184
182,47185
183,328
220,47186
274,183
185,47187
183,47188
276,203
277,203
278,195
220,47189
183,265
279,47190
184,47191
280,181
256,47193
281,182
183,47194
282,47196
284,47198
181,47199
285,183
195,244
184,47200
286,183
182,47201
182,47202
182,47203
287,183
288,183
182,47204
290,195
224,233
291,59
184,47205
292,195
231,47207
183,320
181,361
293,183
203,318
294,195
181,47208
231,47209
181,47210
295,183
181,47212
297,195
185,47213
181,47214
298,74
299,24201
183,47215
300,185
182,303
301,74
181,47216
302,306
303,182
182,47217
184,47218
304,195
284,47219
305,205
307,182
59,47221
59,67
220,47222
181,47223
183,47224
181,47225
181,47226
183,47227
87,108
59,70
184,47228
181,47229
309,181
203,207
181,47230
199,235
184,47231
312,182
181,47232
313,195
181,47233
182,47234
181,47235
182,47236
181,47237
315,284
181,47238
182,47239
199,336
316,182
317,181
318,203
183,47241
319,203
320,183
321,195
322,476
323,195
59,29286
220,47242
184,47243
70,59
195,47244
181,47245
324,205
195,379
325,203
199,6764
326,182
183,288
327,181
328,183
182,47246
181,47247
329,59
330,182
181,47248
74,47249
184,47250
74,298
331,203
181,47251
74,47252
181,47253
185,47254
183,337
181,47255
333,195
334,205
184,47257
181,47258
181,47259
184,47260
336,199
181,47261
337,183
338,59
182,47262
335,17638
184,47263
181,47264
182,47265
184,47266
195,47267
182,330
182,200
181,47268
199,223
181,47269
182,248
220,47270
340,203
341,182
342,181
284,47271
182,239
127,349
181,47272
181,47273
181,47274
343,195
183,47275
181,47276
181,47277
344,127
183,285
74,339
185,47278
181,47279
345,182
181,31868
184,47280
346,182
184,47281
347,195
181,196
184,47282
348,203
335,41670
183,47283
127,47284
184,47285
349,127
350,377
182,47287
184,47288
181,47289
181,14617
351,182
352,214
220,47290
184,47291
182,47292
195,292
182,47293
181,47294
354,183
220,47295
184,47297
183,47298
355,220
352,262
181,47299
181,47300
356,284
181,47301
184,47302
357,377
203,366
184,47303
181,47304
359,182
181,47305
127,344
181,47306
220,47307
181,47308
67,59
360,199
361,181
183,47309
184,47310
362,195
363,59
181,47311
364,74
365,182
74,47312
181,47313
183,47314
183,47315
74,47316
182,47317
74,47318
366,203
181,47319
367,230
182,47320
182,47321
181,47323
182,47324
284,47325
368,203
220,24342
184,47326
182,47327
74,47328
182,34973
369,203
370,183
185,212
181,47330
372,183
181,47331
183,287
373,224
181,47332
220,47333
256,47334
203,47335
184,47336
127,47337
374,195
183,47338
181,26527
375,183
376,203
181,47339
377,350
335,22616
181,47340
185,300
220,47342
182,47343
181,47344
181,47345
335,16829
378,47346
379,195
199,47347
181,47348
380,182
182,47349
182,47350
381,47351
382,383
383,385
381,47352
384,383
383,47353
182,47354
182,351
182,312
383,390
182,47355
182,47357
385,383
182,47358
182,47359
182,47360
383,47361
386,383
182,189
182,47363
383,47365
182,47366
388,381
182,47367
182,47368
389,17405
383,382
390,383
383,392
182,47369
182,47370
182,254
182,47371
383,391
182,326
182,191
182,47372
182,47373
182,275
391,383
392,383
389,15728
393,383
182,47375
395,2762
396,402
395,47376
397,47377
395,47378
398,47379
399,395
395,47380
400,395
395,47381
395,47382
401,395
395,47383
395,2271
402,423
395,47384
395,47386
403,47387
404,395
405,440
405,47389
406,402
407,47390
395,47391
408,407
395,47392
409,47393
395,47394
410,397
411,395
412,403
413,402
414,402
415,47393
403,47395
395,47396
395,1977
398,47397
395,47398
416,33958
395,47399
395,47400
395,47401
395,47402
395,47403
417,407
418,47393
419,407
420,402
421,402
422,403
423,402
424,395
425,403
427,47405
428,402
429,407
403,47406
395,47407
402,35622
395,47408
416,47409
416,47410
395,8585
395,47411
432,402
433,47393
416,18647
395,47412
395,47413
434,405
407,430
402,47414
435,395
436,407
402,47415
438,403
402,47416
397,47417
402,47418
439,403
395,47419
440,405
395,47420
407,408
442,47393
398,47421
443,403
444,47393
395,47422
445,47423
446,471
447,29869
448,47424
448,47425
449,47426
450,456
451,47427
452,29869
453,47428
454,47429
455,30007
456,47430
458,478
459,47431
460,47432
448,47433
454,47434
461,471
462,478
463,599
464,449
465,451
466,510
467,519
468,449
469,47435
471,47438
472,455
460,47439
445,47440
445,539
445,47442
474,449
475,47443
476,47444
477,478
471,47445
478,47446
479,478
456,47447
471,47448
455,47449
482,47450
456,47451
454,47452
485,445
454,47453
488,47454
490,473
492,498
460,47455
493,471
494,455
495,47456
496,455
497,47457
498,47458
500,471
501,456
471,47459
460,47461
502,445
503,456
455,47462
451,47463
504,455
460,47464
445,47465
506,455
507,445
445,507
473,47466
508,449
509,47467
511,47468
460,47469
511,47470
454,47471
512,47472
478,458
456,15989
498,47473
445,47474
445,47475
459,47476
456,501
513,9063
482,47477
448,47478
515,519
516,517
517,516
518,448
519,47479
519,522
520,517
471,47480
466,47481
521,498
445,47482
456,47483
460,47484
519,47485
522,519
523,47486
524,47487
454,47488
525,47435
466,47490
526,541
527,47491
460,47492
529,445
460,47493
448,47494
466,47496
445,47497
449,47498
445,47499
532,459
454,47501
453,31799
533,471
445,47502
534,449
448,47504
497,24201
535,455
536,497
497,47505
537,498
538,471
511,47506
498,47507
539,445
541,526
542,579
543,47436
473,47509
471,16138
460,47511
545,475
546,455
448,47512
547,449
523,32556
455,47513
511,47514
551,511
552,519
553,511
455,472
527,615
497,47515
556,455
557,47516
512,47517
451,47518
445,47519
558,478
473,47520
559,455
513,26757
471,47522
448,47524
560,524
478,558
562,456
445,47526
564,456
455,47527
445,47528
449,47529
445,570
454,47531
460,47533
567,47534
460,47535
451,47536
451,47537
568,451
454,47538
570,445
445,47539
460,47540
498,47541
456,47542
460,47543
572,454
459,47544
573,445
574,454
576,471
577,454
471,47546
578,512
519,47547
466,47548
579,7387
580,519
460,47549
519,47550
466,47551
498,47552
466,47553
583,498
585,454
445,47555
454,47556
587,473
459,47557
498,47559
589,604
449,47560
466,47562
445,47563
455,47564
590,445
591,498
593,511
445,47565
594,498
595,519
511,47566
460,47567
471,47568
511,47569
597,519
478,47570
448,47572
460,47573
527,47574
598,466
599,1422
460,47575
600,456
456,47576
497,47577
448,47578
445,502
604,589
605,456
606,497
476,47579
607,498
609,47580
448,47581
610,47582
611,517
448,47583
471,47584
476,47585
614,517
445,47586
615,527
616,471
617,47587
618,631
619,47588
620,631
383,1215
621,224
622,619
619,47589
619,47590
619,47591
624,662
625,658
626,632
627,47592
628,47593
629,47594
630,45431
631,683
633,653
635,770
630,45932
636,30758
637,635
638,47596
639,47597
640,662
641,628
642,661
643,632
644,652
645,47598
646,635
647,635
648,632
649,632
650,630
651,47599
652,47600
653,633
631,47601
630,47602
654,686
655,658
656,632
657,658
658,769
661,47604
662,18284
639,47605
639,47606
663,627
627,47607
664,652
652,47608
665,47609
629,47610
635,47611
639,47612
651,47613
666,632
667,632
668,658
635,47614
632,688
669,661
670,30758
630,47615
658,47616
671,661
673,628
674,30758
676,628
651,47617
677,630
630,47618
678,628
679,632
639,47619
639,47620
639,47621
661,724
630,47623
630,47624
665,47625
680,627
627,2414
681,627
658,705
682,627
683,631
630,13913
684,639
630,47628
629,47629
685,635
686,47630
687,632
688,632
628,47631
689,635
630,47632
690,658
630,791
639,47633
691,47634
630,47635
692,658
658,692
635,689
693,30758
630,4266
658,668
631,726
694,17765
629,47636
630,47637
695,639
639,766
652,47638
639,47639
651,47640
696,652
630,47641
699,30758
700,632
701,635
652,47642
651,47643
645,235
702,632
704,658
661,669
652,47645
705,658
706,691
639,47646
707,30758
708,627
629,47648
632,666
710,632
630,47649
630,47650
631,47651
711,30758
630,47652
630,47653
712,632
713,628
714,631
715,10252
658,738
632,404
716,629
652,47654
717,639
686,47655
630,47656
691,47657
630,47658
630,47659
632,47661
658,775
722,661
658,657
658,47662
724,661
630,47663
632,667
632,712
686,369
635,752
639,794
727,665
729,632
629,47669
629,47670
653,47671
732,30758
629,771
630,21189
733,632
735,630
635,774
630,47673
737,632
630,47675
629,757
632,47676
738,658
739,627
632,2242
740,47677
639,47678
651,47679
741,632
740,47680
645,18864
630,24016
630,47684
743,30758
635,47685
745,639
662,47687
715,17974
630,47688
749,638
629,47689
686,654
632,47690
750,639
645,47691
652,47692
629,47693
629,47694
635,637
651,47695
629,47696
635,773
752,635
630,47697
753,639
686,47698
691,47699
755,662
639,47700
638,749
757,629
758,662
653,47701
630,47703
759,30758
632,793
628,47704
760,627
630,47705
652,47706
630,47708
686,47709
632,656
639,47710
691,47711
691,47712
630,1494
628,47713
761,30758
629,47714
630,47715
628,47716
762,639
635,47717
639,47718
652,47719
764,632
765,662
639,47720
639,47721
639,47723
627,1995
639,684
766,639
627,760
639,47725
627,47726
630,47727
627,47728
691,47729
627,1877
768,630
630,47730
630,47731
769,658
652,47732
632,47733
770,635
771,629
773,635
639,47735
774,635
775,658
776,686
777,30758
778,632
632,47737
779,632
780,629
635,47738
781,627
782,639
783,635
784,631
785,632
786,47739
629,47740
635,647
686,47741
787,638
788,30758
789,662
791,630
792,632
793,632
794,639
653,47744
795,658
627,47745
796,639
627,2234
627,47747
627,680
639,750
797,47748
798,47749
799,804
800,47751
801,47752
802,8547
803,829
804,47753
798,47755
806,47756
807,897
808,47759
810,47760
811,47761
801,47762
812,814
813,840
801,47763
800,47764
814,47765
815,823
816,860
798,47766
817,819
818,47767
819,47768
814,869
821,819
822,861
819,1787
824,860
800,47769
819,1052
825,47770
826,976
827,831
828,840
806,47772
829,47773
802,47774
810,11346
801,47775
802,47776
832,833
797,47779
834,819
835,47780
833,47781
836,814
837,804
806,47782
806,47783
831,853
838,823
839,808
833,47785
804,47786
840,47787
797,47788
841,825
842,831
829,47789
818,47792
843,806
844,819
845,801
847,806
848,1079
849,806
819,1023
798,47793
850,801
802,47794
801,47795
806,47796
801,1042
835,47797
851,797
852,814
853,831
854,833
848,3136
801,47798
823,47800
855,651
806,47801
856,848
858,814
801,47802
859,840
860,47803
861,47804
862,840
863,29666
818,47805
864,823
865,801
866,976
818,47806
867,7498
801,919
868,814
829,47807
831,960
869,814
870,819
871,797
800,47808
808,47809
873,833
797,47810
848,47811
874,831
808,47812
829,47813
451,47814
797,47815
818,34126
829,47816
876,797
877,833
829,47817
878,810
829,890
879,798
829,803
880,819
881,804
823,47818
882,860
883,814
801,47820
884,806
885,811
797,47821
801,47822
825,47823
887,818
888,833
861,47825
889,831
860,27139
829,34661
798,47826
802,11757
801,901
840,47828
818,47829
890,829
840,1030
891,47830
805,14009
860,47831
797,47832
893,819
894,825
895,860
819,47833
896,823
897,807
848,47835
899,831
900,819
801,47837
901,801
903,810
904,810
831,47838
905,797
801,47839
818,47840
814,836
833,47841
811,47842
909,823
800,47845
802,47846
848,47847
912,831
797,47848
913,810
914,47844
915,818
916,804
917,801
814,47849
806,47850
919,801
921,47851
798,11898
829,47852
833,47853
922,801
833,888
923,801
823,18422
924,818
925,47856
804,47857
840,47858
823,47859
819,47860
819,900
819,982
819,47861
926,840
833,877
927,797
848,47862
825,1020
806,47863
798,47864
798,47865
928,848
929,801
831,47866
931,43221
801,47867
861,47869
825,47870
933,806
814,47872
934,823
860,47873
802,47874
802,47875
808,47876
935,848
936,801
937,806
819,47877
819,844
459,47879
808,47880
938,801
939,801
831,47881
833,47882
941,801
823,896
831,47883
943,825
829,47884
801,47885
944,801
945,818
814,852
819,47887
806,47888
806,47889
948,47890
806,47891
949,819
802,40385
950,801
951,47844
810,47892
952,831
806,47893
953,860
802,20830
954,848
955,819
829,47895
957,798
831,975
958,848
800,47896
802,47897
829,47898
960,831
962,801
963,848
964,860
818,47900
965,833
797,47901
966,797
848,47902
967,802
968,811
833,832
970,497
806,47903
975,831
976,1056
806,47825
811,47904
978,983
797,47905
829,47906
980,819
825,47907
831,899
806,47908
860,6624
797,871
797,47909
982,819
983,47910
984,801
985,897
825,47911
798,47912
833,1013
986,825
988,860
989,860
819,47913
801,929
993,814
994,823
995,801
801,47915
802,47916
802,47917
797,851
810,903
996,819
801,47918
998,47919
999,976
1000,798
806,47920
860,1040
1001,825
1002,833
808,47921
801,47923
811,47924
1003,860
1004,801
1005,860
798,47926
1006,860
797,47928
1007,810
806,47929
1008,819
831,952
819,880
801,938
1009,814
831,47930
798,12552
806,47931
810,47932
840,47933
1011,806
1012,829
1013,833
804,47934
1015,983
800,47936
1016,825
819,47937
1018,806
983,14748
1019,47938
797,47588
1020,825
797,47939
1021,840
1022,797
1023,819
800,47940
825,47941
829,47942
1026,833
1027,818
801,47945
1029,801
459,47946
1030,840
806,47947
1031,860
806,47949
1032,806
829,47950
1034,797
1035,818
1036,823
802,47951
797,13110
1037,819
1038,819
806,47952
823,11673
835,47953
801,47954
1040,860
802,47955
860,47956
1041,860
802,47957
819,996
804,47958
797,46974
818,47960
1042,801
819,47961
806,47962
825,47963
1044,801
1045,814
1047,833
801,47964
369,686
801,47965
831,47966
1050,47844
1051,797
1052,819
1053,806
861,47967
797,1051
1054,47968
1054,15920
1054,1501
797,47969
1055,976
1056,976
1057,1063
1058,801
1059,1063
1060,47970
1060,2498
1060,47971
1060,47972
1061,1063
1063,3285
1064,1063
1063,1087
1060,2200
1060,2883
1060,41287
1060,47975
1060,47976
1065,47973
1063,1074
1060,11519
1060,47977
1060,7617
1060,47978
1060,8394
1060,32832
1060,47979
1063,1083
1060,47980
1066,1063
1060,47981
1067,801
1060,47982
1068,1063
1069,1063
1060,47983
1060,11508
1060,47984
1063,3426
1060,47985
1060,47986
1063,1079
1060,2511
1063,14553
1060,10343
1060,2959
1060,47990
1071,1063
1060,47991
1060,3041
1060,2962
1072,1063
1074,1063
1060,2562
1060,9626
1075,1063
1060,9551
1077,1063
1078,1063
1060,9654
1060,4116
1060,47994
1060,47995
1060,8416
1060,47996
1079,1063
1080,1063
1063,1059
1060,47997
1081,47973
1082,1063
1083,1063
1084,1063
1085,1063
1087,1063
1060,1702
1088,2115
1063,31173
1089,2115
1090,47999
1091,1104
1092,48000
1093,2021
1063,1134
1094,48001
1095,48002
1092,48003
1090,48004
1096,48005
1090,48006
1097,2021
1063,1077
1098,1094
1099,1579
1100,1115
1102,48007
1104,48008
1105,1100
1100,1105
1063,1107
1102,48010
1090,48011
1100,48012
1107,1063
1063,1071
1108,2021
1110,6531
1096,48014
1112,2115
1096,48015
1096,48016
1100,1130
1113,1100
1114,1579
1115,1100
1116,1096
1094,48017
1063,1069
1102,48019
1117,2021
1102,48021
1096,48022
1102,48024
1121,1094
1063,1075
1102,48025
1102,48026
1122,1109
1123,1100
1063,1125
1096,48027
1124,2963
1063,5950
1125,1063
1090,48028
1109,6536
1126,1579
1095,48029
1127,1096
1102,48030
1128,1063
1092,48031
1102,48032
1096,48034
1096,48035
1129,1096
1130,1100
1100,1113
1090,48036
1092,48037
1104,48038
1092,47950
1102,48039
1131,1096
1132,1096
1109,48041
1133,2963
1104,48042
1104,3996
1134,1063
1095,48043
1135,2963
1100,48045
1136,1579
1090,48046
1092,48048
1137,1521
1138,1169
1139,48050
1140,1146
1141,1155
1142,48051
1143,1562
1141,48052
1144,1141
1138,1163
1141,48053
1145,1521
1146,2029
1147,1146
1148,1521
1149,1154
1150,1138
1151,1562
1141,2943
1152,1146
1153,1138
1142,48054
1154,1149
1155,1141
1138,48055
1141,48056
1156,1562
1157,1138
1158,1138
1141,48057
1159,1138
1138,1153
1160,1141
1141,48058
1142,19228
1154,1168
1161,48059
1162,1256
1163,1138
1141,1144
1164,1138
1165,1256
1161,48060
1138,48061
1138,1150
1166,1138
1138,1166
1168,1154
1169,1138
1171,1521
1146,1235
1146,1152
1161,48063
1172,48064
1173,48065
1174,48066
1149,1234
1176,1698
1177,1198
1179,48068
1180,1178
1181,1178
1182,1179
1183,1583
1174,1260
1178,48069
1184,1174
1185,48070
1187,48071
1188,1698
1189,48072
1190,1173
1174,1287
1191,1224
1174,48073
1193,1698
1185,48074
1194,1198
1196,1698
1197,1198
1172,1280
1199,1179
1172,28429
1200,1930
1178,1298
1201,1178
1178,37008
1185,48076
1202,1192
1203,1172
1204,1198
1205,1198
1206,1198
1178,11341
1209,48077
1210,1256
1211,1178
1209,48078
1212,1198
1213,1178
1198,48079
1214,1887
1215,383
1216,1202
1198,2232
1217,1179
1218,891
1219,1104
1220,1178
1221,1234
1222,1198
1223,1698
1224,1191
802,48080
1225,1172
1198,48081
1226,1178
1178,48082
1229,1178
1230,1251
1231,1198
1191,48083
1191,48084
1233,1178
1234,1149
1235,1146
1236,1178
1237,1179
1172,48085
1185,48086
1238,1583
1174,48087
1202,1232
1189,48088
1185,48089
1198,48090
1172,1300
1138,48091
1172,48092
1239,1178
1240,1178
1178,48093
1174,1284
1173,1267
1241,1198
1178,1278
1242,1198
1198,48094
1243,1173
1244,1178
1178,1250
1179,48096
1198,48097
1245,1178
1178,1281
1246,1334
1209,3210
1247,1198
1248,1174
802,48099
1174,1270
1249,1467
1250,1178
1251,48100
1252,1506
1253,1753
1198,48102
1174,48103
1185,48105
1178,1180
1198,48106
1254,1172
1178,1299
1178,1201
1255,1198
1256,1266
1178,1213
1178,1211
1209,48107
1198,48108
1172,48109
1258,1467
1259,1172
1209,48110
1179,1182
802,48111
1179,48112
1260,1174
1261,1172
1198,48113
1185,48114
1178,1269
1174,48115
1178,48116
1262,1286
1189,2652
1178,48117
1198,48118
1263,1178
1198,48119
1198,48120
1209,48121
1172,48122
1264,2000
1266,1256
1267,1173
802,48123
1174,48124
1185,48125
1268,1198
1096,48126
1174,48127
1185,48128
1198,48129
1185,48130
1178,11208
1174,1292
1269,1178
1198,48131
1185,48132
1270,1174
1172,48133
1179,1199
1271,1178
1272,1467
1178,7199
1273,1178
1178,1181
1185,48134
1174,1184
1274,1887
1174,48135
1179,48136
1173,48137
1275,1178
1276,1256
1277,1198
1198,48138
1198,1242
1198,48139
1185,48140
1172,48141
1279,2000
1209,2302
1172,48142
1280,1172
1198,48143
1234,1221
1281,1178
1282,1506
1284,1174
1285,1506
1286,1262
1287,1174
1179,1237
1290,1179
1198,48145
1209,48146
1198,48147
1198,1197
1292,1174
1172,13032
1146,48148
1293,1887
1174,1248
1294,1178
1295,1173
1198,48149
1251,48150
1198,48151
1172,39026
1296,1172
1297,1256
1179,1217
1198,48153
1198,48154
1198,48155
1298,1178
1299,1178
1300,1172
1179,1290
1202,1208
891,1218
1198,48156
1302,48157
1303,48158
1304,48159
1304,48160
1304,48161
1305,2124
1306,48162
1307,1411
1308,1438
1309,48163
1302,48164
1310,15473
1312,1092
1313,48165
1314,15473
1302,48166
1315,1395
1316,48167
1317,46146
1304,48168
1318,15473
1319,1664
1320,15473
1321,16764
1303,48170
1302,48171
983,1418
1322,1308
1323,48172
1325,48173
1326,48174
1327,1719
1308,1348
1328,48175
1302,48176
1309,48177
1304,48178
1308,1362
1330,15473
1302,48179
1331,848
1323,48180
1304,48181
1326,48182
1332,1308
1333,48183
1304,48184
1334,48185
1335,1286
1333,48186
1304,48187
1328,48188
1323,48189
1336,48190
1337,1664
1323,48191
1338,1402
1339,1583
1340,1719
1308,1360
1326,48192
1341,1719
1302,48193
1326,48194
1286,1345
1326,48195
1313,48196
1342,1308
1326,48197
1344,1308
1302,48198
1345,1286
1346,15473
1187,48199
1323,48200
1347,1308
1348,1308
1323,48201
1187,48202
1349,15473
1350,2167
1308,1409
1351,7699
1304,48203
1317,48204
1323,48205
1302,48206
1308,48207
1302,48208
1323,48209
1302,48210
1352,1390
1304,48211
1302,48212
1353,1198
1304,48213
1354,15473
1355,48214
1326,48215
1304,48216
1302,48217
1356,48218
1326,48219
1313,48220
1358,48221
1359,1719
1360,1308
1323,48222
1334,48223
1302,48224
1313,48225
1308,48226
1323,48227
1351,11429
1304,48228
1328,48230
1323,48231
1304,48232
1308,1342
1361,1092
1362,1308
1363,1286
1323,48233
1364,1313
1304,48234
1323,48235
1323,48236
1323,48237
1365,1308
1303,48238
1334,48239
1313,48240
1302,48241
1326,48243
1302,48244
1323,48245
1308,1322
1304,48246
1304,48247
1367,1358
1313,48248
1304,48249
1368,15473
1302,48250
1303,48251
1302,48252
1309,48253
1369,15473
1370,1719
1308,1377
1328,48254
1371,1092
1309,2281
1372,1719
1373,1308
1374,2124
1375,2008
1302,48255
1308,48256
1377,1308
1316,48257
1378,1991
1379,48258
1313,48259
1380,1719
1326,48260
1302,48261
1358,48262
1302,48263
1304,48264
1304,48265
1317,2998
1382,1358
1302,48266
983,862
1313,30385
1316,48267
1383,48268
1323,48269
1384,1356
1308,1365
1323,48271
1386,1719
1366,16380
1323,48272
1387,1991
1304,48273
1388,1092
1389,1286
1323,48274
1390,48275
1356,48276
1304,48277
1313,48278
1323,48280
1323,48281
1304,48282
1323,48283
1391,43086
1302,48284
1392,1313
1393,15473
1286,1363
1323,48285
1394,1583
1395,1315
1396,1664
1397,1664
1336,48287
1302,48288
1326,48289
1333,48290
1304,48291
1398,1719
1399,1664
1400,1719
1286,1335
1323,48292
1304,48294
1304,48295
1323,48296
1313,48297
1401,1719
1402,1338
1308,1347
1304,48298
1302,48299
1403,1719
1404,1719
1405,5022
1313,48300
1334,48301
1304,48302
1406,1583
1326,48303
1304,48304
1407,1185
1323,48305
1323,48306
1408,1313
1409,1308
1410,1313
1313,48307
1411,1307
1323,48308
1313,29345
1323,48310
1323,48311
1323,48312
1358,48313
1413,1390
1414,1719
1313,48314
1415,1664
1326,48315
1323,48316
1416,1313
1313,48317
1313,48318
1417,48319
1358,48320
1304,48321
1418,983
1323,48322
1323,48323
1326,48324
1419,48173
1420,48325
1421,1719
1326,48326
1422,15473
1304,48327
1390,48328
1308,1344
1423,15473
1304,48329
1326,48330
1424,1719
1425,15473
1323,48331
1313,48332
1323,48333
1427,1664
1328,48334
1428,1431
1429,48336
1309,48337
1430,19111
1431,29883
1326,48338
1432,1719
1286,1389
1302,48339
1323,48340
1323,48341
1433,1719
1309,48342
1434,15473
1326,48343
1304,48344
1304,48345
1435,1719
1303,48346
1436,1179
1302,48347
1334,48348
1308,1373
1316,48349
1304,48350
1304,48351
1437,15473
1313,17020
1438,1308
1420,48353
1313,48354
1304,48355
1439,1991
1366,17169
1440,1719
1441,2008
1444,1966
1445,1448
1446,1966
1448,1445
1449,27215
1450,1448
1449,48356
1102,1448
1452,1448
1258,1453
1302,48359
1453,1467
1454,1146
1455,1453
1456,1453
1457,1453
1458,48361
1459,1453
1326,48362
1308,1487
1463,1453
1453,1477
1272,1453
1462,3324
1256,1489
1308,1469
1453,48365
1465,1695
1453,48366
1466,1710
1161,48367
1467,1453
1468,1710
1469,1308
1462,3287
1174,48368
1462,3283
1472,1308
1462,3411
1473,1453
1462,3450
1462,3410
1462,3401
1476,1313
1477,1453
1453,48369
1453,48370
1478,1453
1453,1478
1462,3423
1453,1258
1462,3473
1323,48371
1479,1453
1480,1987
1453,1464
1481,1453
1462,3232
1482,1453
1483,1453
1323,48372
1323,48373
1453,48374
1484,1453
1485,1710
1453,1249
1090,48375
1487,1308
1462,3470
1462,48376
1462,3248
1488,1453
1453,48378
1249,1453
1489,1256
1490,1453
1491,48379
1492,28622
1493,1491
1494,21073
1495,48380
1496,1747
1497,1566
1498,1544
1499,48382
1501,1054
1502,48383
1503,48384
1504,2146
1505,1323
1506,48385
1507,48386
1508,2690
1509,48387
1510,48388
1511,48389
1512,2929
1054,48390
1506,48391
1514,1997
1515,1060
1516,1448
